My_Network;Office Switch;LAB_SWITCH-1;00:fc:8b:83:69:98;192.168.128.26;Android;00:fc:8b:83:69:98
My_Network;Basement;LAB_SWITCH-2;dc:f3:03:e0:c4:b9;192.168.128.210;Windows 10;dc:f3:03:e0:c4:b9
My_Network;2nd Floor;LAB_SWITCH-3;ac:13:f4:70:3f:37;192.168.128.223;Apple iPad;ac:13:f4:70:3f:37
My_Network;Basement;LAB_SWITCH-2;00:fc:8b:2a:83:dd;192.168.128.190;Android;00:fc:8b:2a:83:dd
My_Network;Office Switch;LAB_SWITCH-4;00:17:88:4b:9c:42;192.168.128.31;Linux;00:17:88:4b:9c:42
My_Network;2nd Floor;LAB_SWITCH-3;c2:3f:ea:47:7e:ef;192.168.128.12;Apple iPhone;c2:3f:ea:47:7e:ef
My_Network;2nd Floor;LAB_SWITCH-3;18:b4:30:d2:07:e8;192.168.128.27;Raspberry Pi;18:b4:30:d2:07:e8
My_Network;Office Switch;LAB_SWITCH-4;e0:33:3d:d0:04:c3;192.168.128.11;Meraki OS;e0:33:3d:d0:04:c3
My_Network;Basement;LAB_SWITCH-5;24:4b:03:30:af:d1;192.168.128.78;Routers and APs;24:4b:03:30:af:d1
My_Network;Basement;LAB_SWITCH-2;dc:68:eb:63:3e:ad;192.168.128.49;Nokia;dc:68:eb:63:3e:ad
My_Network;2nd Floor;LAB_SWITCH-3;44:63:0d:e3:4f:2c;192.168.128.128;Generic Linux;44:63:0d:e3:4f:2c
My_Network;Office Switch;LAB_SWITCH-1;00:33:da:30:39:73;169.234.118.33;Routers and APs;00:33:da:30:39:73
My_Network;1st Floor;LAB_SWITCH-6;78:e1:03:2b:be:04;192.168.128.19;Android;78:e1:03:2b:be:04
My_Network;Basement;LAB_SWITCH-7;a4:77:33:09:16:f9;192.168.128.122;Android;a4:77:33:09:16:f9
My_Network;1st Floor;LAB_SWITCH-6;28:39:3e:33:b7:76;192.168.128.238;Samung Android;28:39:3e:33:b7:76
My_Network;2nd Floor;LAB_SWITCH-3;d4:c9:ef:01:18:2b;192.168.128.203;HP Printer;d4:c9:ef:01:18:2b
My_Network;Office Switch;LAB_SWITCH-4;e0:33:3d:73:03:4d;1.1.1.1;Meraki OS;e0:33:3d:73:03:4d
My_Network;Basement;LAB_SWITCH-2;18:b4:30:d2:3f:3c;192.168.128.30;Raspberry Pi;18:b4:30:d2:3f:3c
My_Network;Basement;LAB_SWITCH-5;c0:33:3e:81:37:92;192.168.128.234;Microsoft XBOX;c0:33:3e:81:37:92
My_Network;Office Switch;LAB_SWITCH-1;32:da:94:83:48:36;192.168.128.169;Apple iPhone;32:da:94:83:48:36
My_Network;Office Switch;LAB_SWITCH-4;e0:cb:bc:8c:1f:fe;192.168.128.194;Meraki OS;e0:cb:bc:8c:1f:fe
My_Network;Office Switch;LAB_SWITCH-4;0c:8d:db:b0:c2:dd;192.168.128.4;Meraki OS;0c:8d:db:b0:c2:dd
My_Network;Office Switch;LAB_SWITCH-4;0c:8d:db:b0:c3:43;192.168.128.3;Meraki OS;0c:8d:db:b0:c3:43
